"Source:","C:\Users\Evan\Desktop\TI thermostat esp32\TI thermostat esp32.kicad_sch"
"Date:","1/24/2022 5:19:39 PM"
"Tool:","Eeschema (6.0.0)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","81"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"B1, B2, B3, B4, B5, B6, B7, B8, B9, ","9","PinHeader_1x01_P2.54mm_Vertical","Conn_01x01","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","Generic connector, single row, 01x01, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"C1, C2, C3, C8, C10, C11, C14, C15, ","8","0.1uF","C","Capacitor_SMD:C_0603_1608Metric","Unpolarized capacitor",""
"C5, ","1","22uF","C","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","Unpolarized capacitor",""
"C9, ","1","1nF","C","Capacitor_SMD:C_0603_1608Metric","Unpolarized capacitor",""
"C16, ","1","1000uF","C_Polarized","Capacitor_THT:CP_Radial_D7.5mm_P2.50mm","Polarized capacitor",""
"C17, ","1","0.01uF","C","Capacitor_SMD:C_0603_1608Metric","Unpolarized capacitor",""
"C18, ","1","470uF","C_Polarized","Capacitor_THT:CP_Radial_D7.5mm_P2.50mm","Polarized capacitor",""
"D1, ","1","heat","LED","LED_SMD:LED_0603_1608Metric","Light emitting diode",""
"D2, ","1","cool","LED","LED_SMD:LED_0603_1608Metric","Light emitting diode",""
"D3, ","1","fan","LED","LED_SMD:LED_0603_1608Metric","Light emitting diode",""
"D4, ","1","humid","LED","LED_SMD:LED_0603_1608Metric","Light emitting diode",""
"D5, ","1","RED LED","LED","LED_SMD:LED_0603_1608Metric","Light emitting diode",""
"D6, D7, D8, D9, ","4","1N4004","1N4004","Diode_SMD:D_SMA","400V 1A General Purpose Rectifier Diode, DO-41",""
"D10, ","1","MBR745","MBR745","Package_TO_SOT_THT:TO-220-2_Horizontal_TabUp","45V 7.5A Schottky Barrier Rectifier Diode, TO-220",""
"DS1, ","1","PinHeader_1x15_P2.54mm_Vertical","Conn_01x15","Connector_PinHeader_2.54mm:PinHeader_1x15_P2.54mm_Vertical","Generic connector, single row, 01x15, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"IC1, ","1","ESP32-WROVER-E_M213EH6464PH3Q0_","ESP32-WROVER-E_M213EH6464PH3Q0_","Evan's misc parts:ESP32WROVEREM213EH6464PH3Q0","WiFi Modules (802.11) SMD Module ESP32-WROVER-E, ESP32-D0WD-V3, 3.3V 64Mbit PSRAM, 8 MB SPI flash, PCB Antenna",""
"IC2, ","1","LT1074CT","LT1074CT","Evan's misc parts:TO220_5L","",""
"J1, ","1","bme280","Conn_01x04","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","Generic connector, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)",""
